 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.1 05Feb16 (build Apr 23 2022 14:15:44) complex                        
  
 POSCAR found type information on POSCAR  Co O  Li
 POSCAR found :  3 types and      42 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Co O  Li
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 total        electrons   236.005203459925     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.261857708487E+04    0.26186E+04   -0.11789E+05 14400   0.166E+03
RMM:   2     0.643733361058E+03   -0.19748E+04   -0.22923E+04 14400   0.371E+02
RMM:   3     0.661534392888E+02   -0.57758E+03   -0.55037E+03 14400   0.184E+02
RMM:   4    -0.146349641701E+03   -0.21250E+03   -0.17530E+03 14400   0.173E+02
RMM:   5    -0.250145160231E+03   -0.10380E+03   -0.67509E+02 14400   0.724E+01
RMM:   6    -0.277018978791E+03   -0.26874E+02   -0.17831E+02 14400   0.558E+01
RMM:   7    -0.286743941022E+03   -0.97250E+01   -0.73192E+01 14400   0.221E+01
RMM:   8    -0.288935228049E+03   -0.21913E+01   -0.15197E+01 14400   0.172E+01
RMM:   9    -0.290029201065E+03   -0.10940E+01   -0.93216E+00 44012   0.599E+00
RMM:  10    -0.290014128895E+03    0.15072E-01   -0.31249E-01 46056   0.135E+00
RMM:  11    -0.290015969932E+03   -0.18410E-02   -0.31598E-02 48305   0.286E-01
RMM:  12    -0.290016085193E+03   -0.11526E-03   -0.12974E-03 47182   0.665E-02    0.967E+01
RMM:  13    -0.332115844344E+03   -0.42100E+02   -0.86424E+02 35305   0.988E+01    0.147E+02
RMM:  14    -0.208965123755E+03    0.12315E+03   -0.14809E+02 31714   0.393E+01    0.326E+01
RMM:  15    -0.232198813880E+03   -0.23234E+02   -0.28079E+01 32582   0.179E+01    0.898E+01
RMM:  16    -0.216230527894E+03    0.15968E+02   -0.16902E+01 32639   0.141E+01    0.305E+01
RMM:  17    -0.219668556697E+03   -0.34380E+01   -0.12751E+01 32006   0.119E+01    0.282E+01
RMM:  18    -0.224150204811E+03   -0.44816E+01   -0.77811E+00 31243   0.918E+00    0.187E+01
RMM:  19    -0.227408399630E+03   -0.32582E+01   -0.40530E+00 31773   0.643E+00    0.153E+01
RMM:  20    -0.233253945082E+03   -0.58455E+01   -0.53427E+00 30493   0.613E+00    0.989E+00
RMM:  21    -0.234911238682E+03   -0.16573E+01   -0.15203E+00 32500   0.354E+00    0.728E+00
RMM:  22    -0.237646645165E+03   -0.27354E+01   -0.28194E+00 31616   0.398E+00    0.565E+00
RMM:  23    -0.238873286083E+03   -0.12266E+01   -0.13345E+00 32229   0.285E+00    0.487E+00
RMM:  24    -0.239321421151E+03   -0.44814E+00   -0.60947E-01 32488   0.211E+00    0.495E+00
RMM:  25    -0.239399675454E+03   -0.78254E-01   -0.20489E-01 32632   0.150E+00    0.397E+00
RMM:  26    -0.239547220128E+03   -0.14754E+00   -0.89742E-02 32494   0.102E+00    0.363E+00
RMM:  27    -0.239639065221E+03   -0.91845E-01   -0.88764E-02 32991   0.101E+00    0.266E+00
RMM:  28    -0.239721910193E+03   -0.82845E-01   -0.81065E-02 32709   0.107E+00    0.160E+00
RMM:  29    -0.239755171206E+03   -0.33261E-01   -0.36551E-02 32822   0.705E-01    0.126E+00
RMM:  30    -0.239771355462E+03   -0.16184E-01   -0.20807E-02 32784   0.544E-01    0.890E-01
RMM:  31    -0.239788436440E+03   -0.17081E-01   -0.13967E-02 32646   0.455E-01    0.640E-01
RMM:  32    -0.239797380589E+03   -0.89441E-02   -0.91849E-03 32796   0.368E-01    0.459E-01
RMM:  33    -0.239801128038E+03   -0.37474E-02   -0.39331E-03 32799   0.234E-01    0.370E-01
RMM:  34    -0.239805242792E+03   -0.41148E-02   -0.24944E-03 32634   0.184E-01    0.308E-01
RMM:  35    -0.239809577560E+03   -0.43348E-02   -0.26637E-03 32635   0.188E-01    0.281E-01
RMM:  36    -0.239812277302E+03   -0.26997E-02   -0.16620E-03 32651   0.150E-01    0.242E-01
RMM:  37    -0.239816162800E+03   -0.38855E-02   -0.32026E-03 32658   0.205E-01    0.197E-01
RMM:  38    -0.239819391238E+03   -0.32284E-02   -0.47494E-03 32734   0.250E-01    0.143E-01
RMM:  39    -0.239820516443E+03   -0.11252E-02   -0.17466E-03 32970   0.150E-01    0.120E-01
RMM:  40    -0.239820865439E+03   -0.34900E-03   -0.48043E-04 33065   0.801E-02    0.102E-01
RMM:  41    -0.239821050406E+03   -0.18497E-03   -0.26137E-04 32837   0.593E-02    0.792E-02
RMM:  42    -0.239821189814E+03   -0.13941E-03   -0.22052E-04 32647   0.533E-02    0.569E-02
RMM:  43    -0.239821252268E+03   -0.62454E-04   -0.14906E-04 32815   0.434E-02    0.409E-02
RMM:  44    -0.239821262145E+03   -0.98770E-05   -0.82142E-05 32705   0.321E-02    0.272E-02
RMM:  45    -0.239821260223E+03    0.19228E-05   -0.15652E-05 31938   0.133E-02    0.196E-02
RMM:  46    -0.239821257951E+03    0.22712E-05   -0.43351E-06 26212   0.689E-03    0.165E-02
RMM:  47    -0.239821256652E+03    0.12993E-05   -0.14995E-06 20604   0.429E-03    0.144E-02
RMM:  48    -0.239821255615E+03    0.10369E-05   -0.16038E-06 20526   0.398E-03    0.118E-02
RMM:  49    -0.239821255149E+03    0.46579E-06   -0.32579E-06 24153   0.528E-03
   1 F= -.24761141E+03 E0= -.24761141E+03  d E =-.222397E-17  mag=     5.9999
 augmentation electrons   75.8500859933274     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
